id,coord_lon,coord_lat,weather_id,weather_main,temp,temp_feel,wind_speed,clouds,sunrise,sunset,creat_time,delete_flag
24a726050fb44186,-6.2603,53.3498,803,Clouds,280.92,278.11,4.63,75,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 11:55,0
24b2d5018a814b76,-6.2603,53.3498,803,Clouds,277.47,276.27,1.54,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 19:56,0
24df5a51c2eb4987,-6.2603,53.3498,300,Drizzle,278.79,275.22,5.14,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 03:56,0
2572a9c161c944ce,-6.2603,53.3498,803,Clouds,278.72,273.99,8.23,75,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 10:58,0
26179a7b3de54bdf,-6.2603,53.3498,300,Drizzle,285.06,284.55,5.14,75,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 11:29,0
26551eb2fcbe4713,-6.2603,53.3498,500,Rain,278.81,275.02,5.66,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 14:26,0
2699d3dd7fdf494b,-6.256,53.3458,803,Clouds,278.87,275.32,5.14,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 09:26,0
26ccc335f14d4312,-6.2603,53.3498,803,Clouds,286.12,285.48,9.26,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 13:27,0
26dcb2ced99b4374,-6.2603,53.3498,801,Clouds,278.58,275.77,3.6,20,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 16:27,0
26f3afc7a4484076,-6.2603,53.3498,500,Rain,280.71,278.37,3.6,75,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 17:29,0
26f716a8511b4eb5,-6.2603,53.3498,300,Drizzle,278.75,275.41,4.63,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 04:26,0
2718f8e7fdeb4ba6,-6.2603,53.3498,500,Rain,284.4,283.77,8.75,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 17:59,0
27d642d5da4841b6,-6.2625,53.3496,803,Clouds,278.08,274.1,5.66,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 11:26,0
28473b41c52c451e,-6.2603,53.3498,803,Clouds,285.64,285.06,9.26,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 15:57,0
28809e95250a4fdd,-6.2603,53.3498,803,Clouds,280.78,277.94,4.63,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 13:26,0
289949e1a2674353,-6.2603,53.3498,801,Clouds,280.02,275.54,8.75,20,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 06:29,0
291d1c42dd5d4521,-6.2603,53.3498,803,Clouds,289.07,288.55,6.69,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 13:59,0
2920639928564fb8,-6.2603,53.3498,500,Rain,284.79,284.18,5.14,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 09:58,0
293a8597a49943d1,-6.2603,53.3498,520,Rain,286.25,285.63,10.29,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 13:58,0
2.96E+15,-6.2603,53.3498,601,Snow,273.84,267.83,7.72,75,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 03:57,0
29619a993b814848,-6.2603,53.3498,803,Clouds,282.45,281.48,2.06,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 23:29,0
297ef89b909e4ee1,-6.2603,53.3498,803,Clouds,284.87,284.45,6.69,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 01:29,0
29ac3049730942fa,-6.2603,53.3498,803,Clouds,279.89,277.69,3.09,75,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 17:55,0
2aa01651d3fe49ca,-6.2603,53.3498,803,Clouds,284.03,283.31,8.23,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 09:29,0
2abf81921e004459,-6.2603,53.3498,803,Clouds,283.82,283.27,3.6,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 19:58,0
2ad658e0a7434126,-6.2603,53.3498,803,Clouds,281.45,278.77,4.63,75,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 10:59,0
2af0ba7fe5fb4b81,-6.2603,53.3498,803,Clouds,285.68,284.79,7.2,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 11:27,0
2b680b1ea99e4896,-6.2603,53.3498,501,Rain,282.7,279.18,8.23,75,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 13:29,0
2bf0813a329b408e,-6.2603,53.3498,802,Clouds,284.95,283.99,10.29,40,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 10:30,0
2c063a05ac844b41,-6.2603,53.3498,803,Clouds,285.63,285.1,5.14,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 17:28,0
2c5f2f0c1e7f4d1b,-6.2603,53.3498,500,Rain,284.56,284.05,7.2,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 05:59,0
2c699a6c896a41db,-6.2603,53.3498,803,Clouds,272.63,268.14,4.12,75,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 07:56,0
2c6efcc355ef42cc,-6.2594,53.3545,803,Clouds,279.31,276.37,4.12,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 09:55,0
2ce83117c2974ef2,-6.2603,53.3498,803,Clouds,287.66,287.12,6.69,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 16:29,0
2d28a0bb0186438d,-6.2599,53.3467,803,Clouds,279.49,276.88,3.6,75,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 21:25,0
2d66685f0456436d,-6.2603,53.3498,801,Clouds,279.25,275.38,6.17,20,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 21:59,0
2df225befceb4972,-6.2594,53.3545,803,Clouds,278.24,276.1,2.57,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 23:26,0
2e0a55f8d9764d18,-6.2603,53.3498,801,Clouds,283.63,282.82,6.17,20,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 21:58,0
2e5d49fb6b7d49d4,-6.2603,53.3498,803,Clouds,282.81,281.9,2.06,75,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 01:59,0
2e75d359b71d4d50,-6.2555,53.3458,802,Clouds,286.01,285.02,11.83,40,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 12:30,0
2ea49509d5874bd4,-6.2603,53.3498,500,Rain,285.01,284.47,9.77,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 05:58,0
2eacf9a37e8b4703,-6.2603,53.3498,803,Clouds,276.51,270.88,8.94,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 19:56,0
2f87c4d7e3794f6b,-6.2603,53.3498,801,Clouds,280.42,275.8,9.77,20,23/03/2023 06:21,23/03/2023 18:42,24/03/2023 00:00,0
2fa41d34049a4cb8,-6.2603,53.3498,520,Rain,284.94,284.42,8.23,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 14:28,0
2fdd24e8dc48437e,-6.2603,53.3498,803,Clouds,276.4,270.64,9.26,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 19:26,0
300873a8e9684024,-6.2603,53.3498,803,Clouds,282.9,279.31,8.75,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 18:28,0
3069285e2d344deb,-6.2603,53.3498,803,Clouds,278.78,273.92,8.75,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 13:26,0
30ca51de10ec4d95,-6.2603,53.3498,803,Clouds,273.85,271.44,2.06,75,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 21:26,0
3117f25db7a142bd,-6.2603,53.3498,801,Clouds,281.14,277.01,8.75,20,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 07:59,0
316ff0d34e194073,-6.2603,53.3498,803,Clouds,279.73,277.87,2.57,75,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 20:55,0
3188fd5d2b1f4232,-6.2603,53.3498,802,Clouds,279.8,276.08,6.17,40,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 19:28,0
320fd78cc2c4458c,-6.2599,53.3467,500,Rain,276.32,270.53,9.26,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 12:27,0
3225edc02ea244b3,-6.2603,53.3498,801,Clouds,277.14,273.15,5.14,20,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 04:59,0
32a1619712cf446e,-6.2603,53.3498,802,Clouds,282.65,279.25,7.72,40,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 19:29,0
332d0b8720c64de7,-6.2603,53.3498,500,Rain,276.02,271.27,6.17,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 04:57,0
33468556d3e84dbb,-6.2603,53.3498,803,Clouds,278.23,276.55,2.06,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 02:56,0
337f40c440bf4f45,-6.2594,53.3545,803,Clouds,278.72,278.72,1.03,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 19:25,0
33f69cf58f2b4aef,-6.2603,53.3498,803,Clouds,286.52,285.51,10.28,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 16:00,0
3445c4fa5e4f4764,-6.2603,53.3498,801,Clouds,278.15,275.59,3.09,20,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 16:56,0
34b9be7216b944d5,-6.2555,53.3459,801,Clouds,284.45,283.39,10.29,20,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 11:29,0
34caa75aa22b469e,-6.2603,53.3498,801,Clouds,280.53,276.21,8.75,20,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 04:29,0
356c0d91ac914a6c,-6.2603,53.3498,803,Clouds,285.64,285.11,11.32,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 03:28,0
362a96cefb9646d2,-6.2603,53.3498,803,Clouds,283.93,282.92,8.23,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 17:59,0
36304e336178400c,-6.2603,53.3498,803,Clouds,274.92,274.92,1.03,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 01:57,0
364329a12d11482b,-6.2603,53.3498,520,Rain,284.75,284.16,5.14,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 10:58,0
36598f7111c648ec,-6.2603,53.3498,601,Snow,273.84,270,3.6,40,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 07:27,0
36a29cac70d9423a,-6.2603,53.3498,501,Rain,281.2,277.37,7.72,40,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 00:30,0
3707fead5b684e6b,-6.2621,53.3522,801,Clouds,283.41,282.63,6.17,20,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 22:28,0
3719d5067f664016,-6.2603,53.3498,803,Clouds,285.87,284.97,5.14,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 10:57,0
373f90463e5f4cba,-6.2603,53.3498,803,Clouds,284.78,284.27,6.69,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 20:59,0
37546e15b04a46c0,-6.2603,53.3498,300,Drizzle,283.12,279.26,10.29,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 19:58,0
37696cdbb29e4699,-6.2603,53.3498,803,Clouds,282.56,281.23,2.57,75,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 03:59,0
377cc423d4b944c7,-6.2603,53.3498,803,Clouds,281.5,277.76,7.72,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 02:30,0
379728a7527b48e3,-6.2603,53.3498,800,Clear,283,279.32,9.26,0,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 09:29,0
37d1809b20c84e15,-6.2603,53.3498,803,Clouds,286.03,285.41,9.26,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 13:57,0
3883faa991944853,-6.2603,53.3498,803,Clouds,278.6,276.98,2.06,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 07:25,0
38bf1dbbd1044487,-6.2603,53.3498,500,Rain,281.55,277.82,7.72,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 14:28,0
38d11351b17b43e6,-6.2603,53.3498,803,Clouds,277.04,274.25,3.09,75,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 12:57,0
38e161fdd31441c4,-6.2603,53.3498,803,Clouds,282.29,280.04,4.12,75,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 07:59,0
38fbb4ce453f4f72,-6.2603,53.3498,801,Clouds,276.9,271.98,7.2,20,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 22:58,0
391ac00559e64052,-6.2603,53.3498,803,Clouds,278.52,273.58,8.75,75,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 11:28,0
392c388a3cdf45bf,-6.2603,53.3498,501,Rain,282.54,278.84,8.75,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 17:28,0
395e10eb41f64773,-6.2603,53.3498,803,Clouds,278.44,275.6,3.6,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 12:56,0
39687a8eb2aa4a0e,-6.2603,53.3498,501,Rain,275.66,269.07,11.32,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 22:27,0
397163cd0a954dba,-6.2603,53.3498,611,Snow,274.63,268.15,9.77,75,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 01:57,0
39808301eb294565,-6.2603,53.3498,803,Clouds,277.71,273.21,6.69,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 10:27,0
39868f4c727e40bc,-6.2603,53.3498,803,Clouds,279.73,276.63,4.63,75,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 19:25,0
39b8f4f37d9a41f0,-6.2599,53.3467,800,Clear,274.33,272.68,1.54,0,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 19:27,0
39f3bdd1a6404901,-6.2603,53.3498,803,Clouds,283.26,282.52,3.09,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 07:58,0
3a5955c9b56146e7,-6.2603,53.3498,501,Rain,284.91,284.36,9.77,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 06:28,0
3a6967d595814388,-6.2603,53.3498,803,Clouds,281.58,278.34,6.17,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 16:58,0
3ac1ca2997754bc8,-6.2603,53.3498,803,Clouds,283.38,282.73,8.23,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 08:29,0
3ae324a54cc74cb3,-6.2603,53.3498,803,Clouds,285.5,284.93,5.66,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 16:27,0
3b33c7a1650c46fb,-6.2603,53.3498,803,Clouds,285.01,283.97,10.29,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 16:29,0
3b4a0510e6a14b01,-6.2556,53.3457,500,Rain,285.2,284.45,7.72,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 15:29,0
3b71e7e51afe464d,-6.2603,53.3498,803,Clouds,278.75,276.7,2.57,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 14:26,0
3b9d83af560f47e9,-6.2648,53.3512,500,Rain,275.43,273.28,2.06,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 03:27,0
3bd39055fb2f42aa,-6.2603,53.3498,300,Drizzle,278.75,274.74,6.17,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 04:56,0
3bee259c21664802,-6.2603,53.3498,803,Clouds,274.39,272.75,1.54,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 00:57,0
3c141e6cdc8e4192,-6.2603,53.3498,803,Clouds,275.6,269.13,10.8,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 21:27,0
3c247d1421414cad,-6.2603,53.3498,501,Rain,276.81,270.88,10.29,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 17:27,0
3c5a7ddd2d9446da,-6.2603,53.3498,803,Clouds,283.19,282.65,8.75,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 20:57,0
3c6758d185b5459e,-6.2603,53.3498,500,Rain,276.56,272.98,4.12,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 22:26,0
3caeaa4202144424,-6.2603,53.3498,803,Clouds,286.72,286.22,7.2,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 10:29,0
3cf53864d0734c3a,-6.2603,53.3498,520,Rain,281.19,277.35,7.72,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 01:00,0
3d11e0e8576c48dd,-6.2649,53.3534,500,Rain,275.96,272.24,4.12,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 22:56,0
3d7bbd638e504382,-6.2603,53.3498,803,Clouds,278.37,274.94,4.63,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 05:56,0
3d91811dac324b06,-6.2603,53.3498,500,Rain,279.35,276.16,4.63,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 13:56,0
3dacde6a5f724e44,-6.2603,53.3498,803,Clouds,274,270.19,3.6,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 03:28,0
3daf3385f9694a3b,-6.2603,53.3498,803,Clouds,276.25,271.33,6.71,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 07:26,0
3dc7350e206b4fe3,-6.2603,53.3498,803,Clouds,278.62,275.52,4.12,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 16:26,0
3deba2d2ebf24a3f,-6.2603,53.3498,500,Rain,277.52,274.48,3.6,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 18:56,0
3ea572e58115491c,-6.2603,53.3498,803,Clouds,272.96,268.55,4.12,75,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 05:56,0
3f8f65f433a74492,-6.2603,53.3498,501,Rain,277.5,272.94,6.69,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 11:27,0
3fc38a1c4d2b445f,-6.2603,53.3498,803,Clouds,283.29,282.66,1.54,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 21:58,0
3fcf0c2059c64f27,-6.2603,53.3498,803,Clouds,277.41,274.7,3.09,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 06:56,0
400bb9a56c78466b,-6.2603,53.3498,803,Clouds,283.08,281.26,3.6,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 04:29,0
4064d13981fd4908,-6.2558,53.3458,801,Clouds,281.53,277.39,9.26,20,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 07:30,0
4082cad40873418c,-6.2603,53.3498,802,Clouds,285.79,284.91,8.75,40,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 12:30,0
40f7de39009f49d3,-6.2603,53.3498,803,Clouds,279.47,277.18,3.09,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 16:55,0
410e2718659a4eea,-6.2603,53.3498,500,Rain,281.06,276.65,9.77,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 02:00,0
41a6de5534014c00,-6.2603,53.3498,803,Clouds,285.48,284.94,7.2,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 00:29,0
41acc8e2469e4675,-6.2603,53.3498,802,Clouds,280.78,276.54,8.75,40,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 23:00,0
41d68d4e51fe4fac,-6.2603,53.3498,803,Clouds,278.61,274.77,5.66,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 08:56,0
41e025bff192405d,-6.2603,53.3498,803,Clouds,283.68,283.06,10.29,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 07:58,0
421b21257dc14471,-6.2603,53.3498,801,Clouds,279.7,275.59,7.2,20,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 20:59,0
422718b1c8b64ae3,-6.2603,53.3498,801,Clouds,276.84,274.01,3.09,20,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 17:57,0
423693e9841f4a07,-6.2603,53.3498,500,Rain,284.7,284.18,8.23,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 01:58,0
42487ddd06874fc0,-6.2594,53.3545,803,Clouds,279.8,276.21,5.81,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 13:25,0
424ce4b5b53a421e,-6.2603,53.3498,801,Clouds,276.86,273.35,4.12,20,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 07:29,0
43316a22f37b4701,-6.2556,53.346,801,Clouds,278.9,276.49,3.09,20,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 15:57,0
43ae4fe949464095,-6.2603,53.3498,803,Clouds,283.3,282.72,3.6,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 22:28,0
444fecd1ba6244f5,-6.2603,53.3498,803,Clouds,275.51,271.69,4.12,75,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 04:28,0
447f92a435b0463a,-6.2603,53.3498,803,Clouds,280.87,276.52,9.26,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 01:00,0
44a4d6ddaad54520,-6.2603,53.3498,500,Rain,284.99,284.4,6.17,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 22:29,0
44b4c489a2e54157,-6.2603,53.3498,802,Clouds,280.71,278.37,3.6,40,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 13:25,0
44c0a776e3244cc6,-6.2603,53.3498,802,Clouds,278.46,276.82,2.06,40,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 14:56,0
460da8a885724c3f,-6.2603,53.3498,801,Clouds,278.45,276.35,2.57,20,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 15:26,0
4612a9723ff24dca,-6.2603,53.3498,803,Clouds,282.86,279.14,9.26,75,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 15:29,0
4618cf010f0343a7,-6.2603,53.3498,500,Rain,276.97,273.2,4.63,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 07:28,0
462a92f975b9430d,-6.2603,53.3498,501,Rain,284.23,283.69,3.6,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 19:57,0
462e7b9b822a49cf,-6.2599,53.3467,803,Clouds,278.99,274.5,7.72,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 15:27,0
477f9083045343b1,-6.2603,53.3498,500,Rain,279.61,275.83,6.17,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 11:26,0
47c957e7d13e4fcd,-6.2603,53.3498,802,Clouds,280.02,277.24,4.12,40,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 10:19,0
4844ed4243f3419c,-6.2603,53.3498,801,Clouds,276.51,271.67,6.71,20,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 23:58,0
487d69cef6854cfc,-6.2603,53.3498,500,Rain,285.12,284.59,8.23,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 04:58,0
488b041610734d0e,-6.2599,53.3467,500,Rain,276.94,271.35,9.26,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 15:57,0
48b1dbbf5c494fc6,-6.2603,53.3498,803,Clouds,281.15,277.46,7.2,75,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 18:29,0
491d311c43724232,-6.2603,53.3498,803,Clouds,285.15,284.1,11.32,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 11:00,0
494edccf70ef428f,-6.2603,53.3498,803,Clouds,287.51,286.93,5.14,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 16:59,0
49eacccf8fdd4552,-6.2603,53.3498,803,Clouds,281.09,277.08,8.23,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 06:30,0
4a0e91eff3604eb3,-6.2603,53.3498,300,Drizzle,285.12,284.59,9.77,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 05:28,0
4a4af7f055ce41c3,-6.2603,53.3498,803,Clouds,278.49,276,3.09,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 01:26,0
4a4c446e13334eca,-6.2603,53.3498,803,Clouds,277.22,273.8,4.12,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 23:26,0
4a519d62819d4081,-6.2603,53.3498,803,Clouds,279.88,276.82,4.63,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 17:57,0
4a6449e9d67548ba,-6.2603,53.3498,803,Clouds,285.02,284.53,4.63,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 12:58,0
4b597dbd9bf046c1,-6.2603,53.3498,803,Clouds,285.4,284.98,10.29,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 22:57,0
4b8348054e574e5a,-6.2603,53.3498,801,Clouds,276.45,272.56,4.63,20,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 06:29,0
4b85964639d041ae,-6.2603,53.3498,803,Clouds,278.62,276.16,3.09,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 13:26,0
4b85eccfbff64ccd,-6.2559,53.3459,803,Clouds,286.83,285.85,10.8,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 14:30,0
4ba087d29e9d4401,-6.2603,53.3498,803,Clouds,283.66,282.99,5.81,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 08:59,0
4ba50662783a428e,-6.2603,53.3498,500,Rain,275.55,270.26,7.15,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 08:27,0
4bd31bd3b3db4840,-6.2603,53.3498,501,Rain,285.79,285.22,6.69,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 17:27,0
4cf0b9053b964ca9,-6.2603,53.3498,802,Clouds,282.34,277.82,12.35,40,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 02:29,0
4d105084a3854061,-6.2593,53.348,803,Clouds,277.82,275.19,3.09,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 18:26,0
4d331fe4b56f493f,-6.261,53.3475,802,Clouds,283.87,283.27,3.6,40,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 20:28,0
4d3eecd0c7df4116,-6.2603,53.3498,803,Clouds,275.53,272.44,3.09,75,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 01:26,0
4d72cfee3b434df6,-6.2603,53.3498,803,Clouds,280.98,277.58,6.17,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 13:28,0
4d8b768eb7764929,-6.2603,53.3498,500,Rain,285.12,284.57,11.32,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 20:29,0
4db70b8b07e64086,-6.2603,53.3498,601,Snow,273.66,267.81,7.2,75,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 03:27,0
4e1cd33b93eb406f,-6.2648,53.3512,600,Snow,273.69,268.06,6.69,75,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 05:27,0
4e55cef790bf4178,-6.2603,53.3498,803,Clouds,281.79,277.61,9.77,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 07:00,0
4e67515d7e584eca,-6.2599,53.3467,803,Clouds,284.6,284.05,5.14,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 18:27,0
4eba79a93dae48b7,-6.2603,53.3498,802,Clouds,286.23,285.32,10.8,40,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 13:00,0
4eff20d01dfc42b5,-6.2603,53.3498,500,Rain,275.47,270.16,7.15,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 07:57,0
4f0975484c514e6b,-6.2599,53.3467,803,Clouds,278.69,274.66,6.17,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 23:56,0
4f58e99e28544209,-6.2603,53.3498,803,Clouds,279.1,274.65,7.72,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 15:57,0
4f93923e314743f7,-6.2603,53.3498,802,Clouds,283.27,282.35,8.23,40,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 18:59,0
